GridRef,NumberOfTicketsIssued,AvgNumberOfTicketsPerDay
SJ826901,1,0.002737851
SJ826939,1,0.002737851
SJ826948,35,0.095824778
SJ826953,1,0.002737851
SJ826966,1,0.002737851
SJ826972,374,1.023956194
SJ826983,411,1.125256674
SJ827870,24,0.065708419
SJ827873,1,0.002737851
SJ827903,14,0.038329911
SJ827950,4,0.010951403
SJ827967,1,0.002737851
SJ828869,3,0.008213552
SJ828899,4,0.010951403
SJ828922,104,0.284736482
SJ828947,3,0.008213552
SJ828949,1,0.002737851
SJ828970,4,0.010951403
SJ828973,18,0.049281314
SJ828977,428,1.171800137
SJ829859,23,0.062970568
SJ829893,3,0.008213552
SJ829903,70,0.191649555
SJ829904,8,0.021902806
SJ829951,25,0.06844627
SJ829962,2,0.005475702
SJ829971,17,0.046543463
SJ829973,227,0.621492129
SJ829974,74,0.202600958
SJ829979,100,0.273785079
SJ830891,49,0.134154689
SJ830900,1,0.002737851
SJ830902,5,0.013689254
SJ830946,63,0.1724846
SJ830962,2,0.005475702
SJ830963,2,0.005475702
SJ830967,1,0.002737851
SJ830968,2,0.005475702
SJ830976,59,0.161533196
SJ831867,1,0.002737851
SJ831869,1,0.002737851
SJ831886,10,0.027378508
SJ831902,4,0.010951403
SJ831903,4,0.010951403
SJ831941,3,0.008213552
SJ831950,5,0.013689254
SJ831951,6,0.016427105
SJ831953,135,0.369609856
SJ831958,8,0.021902806
SJ831964,24,0.065708419
SJ831967,3,0.008213552
SJ831968,11,0.030116359
SJ831969,6,0.016427105
SJ831975,446,1.221081451
SJ831980,433,1.185489391
SJ831981,2,0.005475702
SJ831985,970,2.655715264
SJ832889,11,0.030116359
SJ832894,30,0.082135524
SJ832941,54,0.147843943
SJ832962,1,0.002737851
SJ832966,2,0.005475702
SJ832967,7,0.019164956
SJ832970,66,0.180698152
SJ832972,3,0.008213552
SJ832973,224,0.613278576
SJ832976,6,0.016427105
SJ832977,245,0.670773443
SJ832979,585,1.60164271
SJ832986,9,0.024640657
SJ832988,2,0.005475702
SJ832998,38,0.10403833
SJ833854,18,0.049281314
SJ833858,96,0.262833676
SJ833892,10,0.027378508
SJ833897,2,0.005475702
SJ833945,13,0.03559206
SJ833946,4,0.010951403
SJ833951,15,0.041067762
SJ833961,21,0.057494867
SJ833964,40,0.109514031
SJ833965,12,0.032854209
SJ833966,24,0.065708419
SJ833967,1,0.002737851
SJ833976,2346,6.422997947
SJ833979,1312,3.592060233
SJ833980,1460,3.997262149
SJ833983,4793,13.12251882
SJ833996,25,0.06844627
SJ833997,79,0.216290212
SJ833999,147,0.402464066
SJ834888,28,0.076659822
SJ834942,3,0.008213552
SJ834960,2,0.005475702
SJ834962,1,0.002737851
SJ834963,1,0.002737851
SJ834966,17,0.046543463
SJ834967,31,0.084873374
SJ834973,16,0.043805613
SJ834974,79,0.216290212
SJ834978,59,0.161533196
SJ834979,1411,3.863107461
SJ834980,606,1.659137577
SJ834996,195,0.533880903
SJ834997,362,0.991101985
SJ835853,10,0.027378508
SJ835874,55,0.150581793
SJ835877,2,0.005475702
SJ835917,63,0.1724846
SJ835920,7,0.019164956
SJ835944,16,0.043805613
SJ835960,8,0.021902806
SJ835962,1,0.002737851
SJ835964,88,0.240930869
SJ835968,46,0.125941136
SJ835969,70,0.191649555
SJ835970,83,0.227241615
SJ835971,19,0.052019165
SJ835972,567,1.552361396
SJ835973,21,0.057494867
SJ835974,242,0.66255989
SJ835977,157,0.429842574
SJ835981,37,0.101300479
SJ835983,1422,3.893223819
SJ835984,214,0.585900068
SJ835990,1,0.002737851
SJ835992,255,0.698151951
SJ835994,47,0.128678987
SJ835996,884,2.420260096
SJ835997,719,1.968514716
SJ835998,19,0.052019165
SJ836957,1,0.002737851
SJ836959,12,0.032854209
SJ836960,109,0.298425736
SJ836962,39,0.106776181
SJ836965,25,0.06844627
SJ836966,92,0.251882272
SJ836969,46,0.125941136
SJ836970,57,0.156057495
SJ836972,41,0.112251882
SJ836975,12,0.032854209
SJ836979,59,0.161533196
SJ836980,2941,8.052019165
SJ836981,2491,6.819986311
SJ836982,1936,5.300479124
SJ836984,1488,4.073921971
SJ836985,28,0.076659822
SJ836993,32,0.087611225
SJ837872,13,0.03559206
SJ837914,2,0.005475702
SJ837918,3,0.008213552
SJ837919,18,0.049281314
SJ837951,14,0.038329911
SJ837959,1,0.002737851
SJ837964,125,0.342231348
SJ837972,37,0.101300479
SJ837974,2,0.005475702
SJ837975,640,1.752224504
SJ837979,1748,4.785763176
SJ837980,1280,3.504449008
SJ837981,8,0.021902806
SJ837982,759,2.078028747
SJ837983,618,1.691991786
SJ837984,422,1.155373032
SJ837985,121,0.331279945
SJ837986,859,2.351813826
SJ837987,172,0.470910335
SJ837992,15,0.041067762
SJ837993,117,0.320328542
SJ838852,4,0.010951403
SJ838854,52,0.142368241
SJ838912,356,0.97467488
SJ838920,4,0.010951403
SJ838940,2,0.005475702
SJ838956,1,0.002737851
SJ838963,1,0.002737851
SJ838968,44,0.120465435
SJ838971,6,0.016427105
SJ838977,26,0.07118412
SJ838978,127,0.34770705
SJ838980,672,1.839835729
SJ838981,286,0.783025325
SJ838982,631,1.727583847
SJ838983,244,0.668035592
SJ838984,4,0.010951403
SJ838985,38,0.10403833
SJ838986,355,0.971937029
SJ838989,219,0.599589322
SJ838991,39,0.106776181
SJ838993,189,0.517453799
SJ838994,28,0.076659822
SJ838995,107,0.292950034
SJ838997,1,0.002737851
SJ838998,1039,2.844626968
SJ839852,8,0.021902806
SJ839904,3,0.008213552
SJ839916,4,0.010951403
SJ839919,31,0.084873374
SJ839922,2,0.005475702
SJ839962,5,0.013689254
SJ839963,8,0.021902806
SJ839964,26,0.07118412
SJ839966,2,0.005475702
SJ839967,42,0.114989733
SJ839968,120,0.328542094
SJ839970,137,0.375085558
SJ839972,850,2.327173169
SJ839973,1080,2.95687885
SJ839975,953,2.6091718
SJ839976,1154,3.159479808
SJ839978,145,0.396988364
SJ839979,3,0.008213552
SJ839980,240,0.657084189
SJ839981,1023,2.800821355
SJ839982,4903,13.42368241
SJ839983,550,1.505817933
SJ839984,211,0.577686516
SJ839986,3,0.008213552
SJ839989,6,0.016427105
SJ839992,454,1.242984257
SJ839993,800,2.19028063
SJ839994,140,0.38329911
SJ839996,3,0.008213552
SJ840854,1,0.002737851
SJ840919,17,0.046543463
SJ840922,11,0.030116359
SJ840962,10,0.027378508
SJ840963,1,0.002737851
SJ840965,13,0.03559206
SJ840966,185,0.506502396
SJ840967,139,0.380561259
SJ840969,239,0.654346338
SJ840970,5,0.013689254
SJ840972,480,1.314168378
SJ840973,308,0.843258042
SJ840974,48,0.131416838
SJ840975,369,1.01026694
SJ840977,2049,5.609856263
SJ840978,1057,2.893908282
SJ840979,67,0.183436003
SJ840980,274,0.750171116
SJ840981,517,1.415468857
SJ840982,7,0.019164956
SJ840983,99,0.271047228
SJ840987,39,0.106776181
SJ840988,61,0.167008898
SJ840992,54,0.147843943
SJ840993,9,0.024640657
SJ840994,230,0.629705681
SJ840995,10,0.027378508
SJ840998,27,0.073921971
SJ840999,38,0.10403833
SJ841923,8,0.021902806
SJ841924,100,0.273785079
SJ841946,3,0.008213552
SJ841953,1,0.002737851
SJ841960,22,0.060232717
SJ841962,30,0.082135524
SJ841963,7,0.019164956
SJ841965,18,0.049281314
SJ841966,112,0.306639288
SJ841973,1274,3.488021903
SJ841974,96,0.262833676
SJ841976,1,0.002737851
SJ841977,467,1.278576318
SJ841978,442,1.210130048
SJ841979,1213,3.321013005
SJ841980,1239,3.392197125
SJ841981,1548,4.238193018
SJ841982,544,1.489390828
SJ841983,1079,2.954140999
SJ841986,104,0.284736482
SJ841987,1147,3.140314853
SJ841988,2,0.005475702
SJ841990,127,0.34770705
SJ841994,29,0.079397673
SJ841996,49,0.134154689
SJ842912,4,0.010951403
SJ842933,3,0.008213552
SJ842939,2,0.005475702
SJ842955,19,0.052019165
SJ842957,66,0.180698152
SJ842959,1,0.002737851
SJ842961,8,0.021902806
SJ842966,47,0.128678987
SJ842967,66,0.180698152
SJ842968,700,1.916495551
SJ842969,87,0.238193018
SJ842974,9,0.024640657
SJ842975,6,0.016427105
SJ842976,1805,4.941820671
SJ842978,96,0.262833676
SJ842980,777,2.127310062
SJ842981,2,0.005475702
SJ842984,195,0.533880903
SJ842985,870,2.381930185
SJ842986,1276,3.493497604
SJ842993,5,0.013689254
SJ842994,388,1.062286105
SJ842995,41,0.112251882
SJ842996,9,0.024640657
SJ842997,34,0.093086927
SJ842999,30,0.082135524
SJ843909,7,0.019164956
SJ843913,6,0.016427105
SJ843916,1,0.002737851
SJ843920,108,0.295687885
SJ843923,16,0.043805613
SJ843924,2,0.005475702
SJ843931,449,1.229295003
SJ843952,236,0.646132786
SJ843957,28,0.076659822
SJ843961,258,0.706365503
SJ843965,187,0.511978097
SJ843975,484,1.325119781
SJ843976,230,0.629705681
SJ843979,596,1.631759069
SJ843980,619,1.694729637
SJ843981,76,0.20807666
SJ843984,92,0.251882272
SJ843985,393,1.075975359
SJ843986,643,1.760438056
SJ843988,967,2.647501711
SJ843991,192,0.525667351
SJ843992,23,0.062970568
SJ843993,3,0.008213552
SJ843995,5,0.013689254
SJ843996,84,0.229979466
SJ844912,1,0.002737851
SJ844932,26,0.07118412
SJ844947,4,0.010951403
SJ844949,1,0.002737851
SJ844952,12,0.032854209
SJ844954,7,0.019164956
SJ844959,628,1.719370294
SJ844960,13,0.03559206
SJ844964,135,0.369609856
SJ844970,26,0.07118412
SJ844971,2031,5.560574949
SJ844973,21,0.057494867
SJ844980,448,1.226557153
SJ844984,2550,6.981519507
SJ844985,1339,3.665982204
SJ844986,388,1.062286105
SJ844987,15,0.041067762
SJ844990,14,0.038329911
SJ844991,201,0.550308008
SJ844992,183,0.501026694
SJ844998,44,0.120465435
SJ845912,13,0.03559206
SJ845920,58,0.158795346
SJ845921,7,0.019164956
SJ845922,1,0.002737851
SJ845956,2,0.005475702
SJ845960,19,0.052019165
SJ845961,1,0.002737851
SJ845966,1329,3.638603696
SJ845969,57,0.156057495
SJ845975,1598,4.375085558
SJ845980,161,0.440793977
SJ845981,599,1.639972621
SJ845982,846,2.316221766
SJ845983,153,0.41889117
SJ845984,440,1.204654346
SJ845985,1118,3.06091718
SJ845986,1494,4.090349076
SJ845987,536,1.467488022
SJ845988,612,1.675564682
SJ845989,128,0.350444901
SJ845990,280,0.76659822
SJ845992,41,0.112251882
SJ846904,47,0.128678987
SJ846910,426,1.166324435
SJ846911,51,0.13963039
SJ846931,1,0.002737851
SJ846939,1,0.002737851
SJ846943,7,0.019164956
SJ846946,137,0.375085558
SJ846955,1,0.002737851
SJ846957,101,0.27652293
SJ846960,12,0.032854209
SJ846969,64,0.17522245
SJ846972,257,0.703627652
SJ846973,78,0.213552361
SJ846980,167,0.457221081
SJ846981,1480,4.052019165
SJ846982,55,0.150581793
SJ846984,53,0.145106092
SJ846985,65,0.177960301
SJ846988,388,1.062286105
SJ846989,328,0.898015058
SJ846991,200,0.547570157
SJ847909,2,0.005475702
SJ847910,225,0.616016427
SJ847911,675,1.848049281
SJ847921,26,0.07118412
SJ847923,283,0.774811773
SJ847924,249,0.681724846
SJ847929,36,0.098562628
SJ847941,1,0.002737851
SJ847944,4,0.010951403
SJ847947,2,0.005475702
SJ847956,8,0.021902806
SJ847964,38,0.10403833
SJ847965,483,1.32238193
SJ847969,5,0.013689254
SJ847970,2,0.005475702
SJ847972,5,0.013689254
SJ847973,21,0.057494867
SJ847977,18,0.049281314
SJ847980,455,1.245722108
SJ847981,191,0.5229295
SJ847982,210,0.574948665
SJ847983,2,0.005475702
SJ847984,377,1.032169747
SJ847987,110,0.301163587
SJ847989,19,0.052019165
SJ847992,3,0.008213552
SJ847993,12,0.032854209
SJ848896,1,0.002737851
SJ848900,4,0.010951403
SJ848909,16,0.043805613
SJ848910,125,0.342231348
SJ848911,40,0.109514031
SJ848922,77,0.210814511
SJ848927,377,1.032169747
SJ848928,156,0.427104723
SJ848930,6,0.016427105
SJ848931,1,0.002737851
SJ848934,272,0.744695414
SJ848948,1,0.002737851
SJ848952,74,0.202600958
SJ848960,21,0.057494867
SJ848962,3,0.008213552
SJ848964,174,0.476386037
SJ848968,493,1.349760438
SJ848969,45,0.123203285
SJ848971,34,0.093086927
SJ848972,3,0.008213552
SJ848973,25,0.06844627
SJ848974,70,0.191649555
SJ848976,5,0.013689254
SJ848979,12,0.032854209
SJ848981,4,0.010951403
SJ848985,13,0.03559206
SJ848986,763,2.088980151
SJ848987,150,0.410677618
SJ848991,4,0.010951403
SJ848992,4,0.010951403
SJ848993,11,0.030116359
SJ849895,4,0.010951403
SJ849906,6,0.016427105
SJ849907,25,0.06844627
SJ849911,12,0.032854209
SJ849914,82,0.224503765
SJ849927,2,0.005475702
SJ849930,48,0.131416838
SJ849931,2,0.005475702
SJ849948,15,0.041067762
SJ849949,5,0.013689254
SJ849955,7,0.019164956
SJ849963,165,0.45174538
SJ849967,131,0.358658453
SJ849968,60,0.164271047
SJ849969,17,0.046543463
SJ849971,11,0.030116359
SJ849972,1,0.002737851
SJ849973,33,0.090349076
SJ849977,723,1.979466119
SJ849982,335,0.917180014
SJ849986,1,0.002737851
SJ849987,661,1.80971937
SJ849992,35,0.095824778
SJ850896,3,0.008213552
SJ850905,3,0.008213552
SJ850906,1,0.002737851
SJ850907,2,0.005475702
SJ850911,77,0.210814511
SJ850912,2,0.005475702
SJ850917,3,0.008213552
SJ850921,25,0.06844627
SJ850922,5,0.013689254
SJ850923,36,0.098562628
SJ850924,39,0.106776181
SJ850925,25,0.06844627
SJ850926,9,0.024640657
SJ850927,42,0.114989733
SJ850928,8,0.021902806
SJ850931,1395,3.819301848
SJ850948,29,0.079397673
SJ850950,2,0.005475702
SJ850952,4,0.010951403
SJ850953,243,0.665297741
SJ850956,276,0.755646817
SJ850958,28,0.076659822
SJ850964,21,0.057494867
SJ850965,29,0.079397673
SJ850966,33,0.090349076
SJ850967,25,0.06844627
SJ850968,6,0.016427105
SJ850969,23,0.062970568
SJ850970,1,0.002737851
SJ850971,138,0.377823409
SJ850972,3,0.008213552
SJ850973,104,0.284736482
SJ850974,75,0.205338809
SJ850978,968,2.650239562
SJ850979,5,0.013689254
SJ850980,160,0.438056126
SJ850985,213,0.583162218
SJ850986,764,2.091718001
SJ850987,494,1.352498289
SJ850988,18,0.049281314
SJ850989,6,0.016427105
SJ851911,5,0.013689254
SJ851912,1,0.002737851
SJ851925,178,0.48733744
SJ851926,18,0.049281314
SJ851928,101,0.27652293
SJ851936,98,0.268309377
SJ851939,1,0.002737851
SJ851949,1,0.002737851
SJ851950,5,0.013689254
SJ851951,24,0.065708419
SJ851952,142,0.388774812
SJ851953,355,0.971937029
SJ851955,565,1.546885695
SJ851966,2,0.005475702
SJ851967,3,0.008213552
SJ851968,1,0.002737851
SJ851970,3,0.008213552
SJ851973,10,0.027378508
SJ851974,7,0.019164956
SJ851979,3,0.008213552
SJ851982,136,0.372347707
SJ851988,22,0.060232717
SJ851992,1,0.002737851
SJ851995,1,0.002737851
SJ852903,2,0.005475702
SJ852911,276,0.755646817
SJ852912,1,0.002737851
SJ852913,3,0.008213552
SJ852915,1,0.002737851
SJ852921,25,0.06844627
SJ852923,2,0.005475702
SJ852926,7,0.019164956
SJ852927,19,0.052019165
SJ852950,3,0.008213552
SJ852951,65,0.177960301
SJ852953,847,2.318959617
SJ852954,44,0.120465435
SJ852963,70,0.191649555
SJ852967,2,0.005475702
SJ852969,3,0.008213552
SJ852972,118,0.323066393
SJ852973,7,0.019164956
SJ852984,10,0.027378508
SJ852986,163,0.446269678
SJ852996,1,0.002737851
SJ853912,1,0.002737851
SJ853916,15,0.041067762
SJ853928,12,0.032854209
SJ853938,4,0.010951403
SJ853945,106,0.290212183
SJ853952,1226,3.356605065
SJ853953,91,0.249144422
SJ853954,40,0.109514031
SJ853956,33,0.090349076
SJ853961,5,0.013689254
SJ853962,23,0.062970568
SJ853964,20,0.054757016
SJ853965,11,0.030116359
SJ853966,69,0.188911704
SJ853967,13,0.03559206
SJ853968,7,0.019164956
SJ853972,29,0.079397673
SJ853976,46,0.125941136
SJ853980,3,0.008213552
SJ853987,180,0.492813142
SJ853993,6,0.016427105
SJ853997,14,0.038329911
SJ854897,2,0.005475702
SJ854930,50,0.136892539
SJ854940,23,0.062970568
SJ854941,13,0.03559206
SJ854942,2,0.005475702
SJ854946,1,0.002737851
SJ854951,37,0.101300479
SJ854954,3,0.008213552
SJ854958,470,1.28678987
SJ854959,189,0.517453799
SJ854960,674,1.845311431
SJ854962,100,0.273785079
SJ854964,5,0.013689254
SJ854965,15,0.041067762
SJ854966,4,0.010951403
SJ854967,8,0.021902806
SJ854969,10,0.027378508
SJ854970,1,0.002737851
SJ854974,3,0.008213552
SJ854975,55,0.150581793
SJ854984,376,1.029431896
SJ854985,8,0.021902806
SJ854987,1,0.002737851
SJ855914,2,0.005475702
SJ855922,1,0.002737851
SJ855924,5,0.013689254
SJ855942,2,0.005475702
SJ855954,56,0.153319644
SJ855959,22,0.060232717
SJ855960,15,0.041067762
SJ855961,4,0.010951403
SJ855963,4,0.010951403
SJ855964,12,0.032854209
SJ855965,30,0.082135524
SJ855966,13,0.03559206
SJ855972,215,0.588637919
SJ855975,29,0.079397673
SJ855980,2,0.005475702
SJ855982,90,0.246406571
SJ855983,37,0.101300479
SJ855998,1,0.002737851
SJ856907,1,0.002737851
SJ856915,4,0.010951403
SJ856928,2,0.005475702
SJ856936,1,0.002737851
SJ856938,1,0.002737851
SJ856939,45,0.123203285
SJ856945,4,0.010951403
SJ856948,25,0.06844627
SJ856953,61,0.167008898
SJ856958,2,0.005475702
SJ856963,9,0.024640657
SJ856977,4,0.010951403
SJ856981,160,0.438056126
SJ856982,212,0.580424367
SJ856983,427,1.169062286
SJ856985,28,0.076659822
SJ857935,17,0.046543463
SJ857938,30,0.082135524
SJ857954,21,0.057494867
SJ857962,59,0.161533196
SJ857963,4,0.010951403
SJ857964,5,0.013689254
SJ857965,12,0.032854209
SJ857970,72,0.197125257
SJ857974,1,0.002737851
SJ857979,13,0.03559206
SJ857981,58,0.158795346
SJ857983,1,0.002737851
SJ857984,16,0.043805613
SJ858935,15,0.041067762
SJ858942,2,0.005475702
SJ858956,5,0.013689254
SJ858958,2,0.005475702
SJ858961,1,0.002737851
SJ858963,26,0.07118412
SJ858972,18,0.049281314
SJ858974,10,0.027378508
SJ858975,33,0.090349076
SJ858981,44,0.120465435
SJ858982,10,0.027378508
SJ858983,4,0.010951403
SJ858985,9,0.024640657
SJ859915,3,0.008213552
SJ859925,2,0.005475702
SJ859932,1,0.002737851
SJ859957,12,0.032854209
SJ859976,18,0.049281314
SJ859979,7,0.019164956
SJ859981,96,0.262833676
SJ859982,101,0.27652293
SJ859983,19,0.052019165
SJ859986,249,0.681724846
SJ859993,2,0.005475702
SJ860915,26,0.07118412
SJ860952,223,0.610540726
SJ860960,1,0.002737851
SJ860961,15,0.041067762
SJ860962,1,0.002737851
SJ860977,4,0.010951403
SJ860978,8,0.021902806
SJ860986,24,0.065708419
SJ861917,1,0.002737851
SJ861932,11,0.030116359
SJ861977,2,0.005475702
SJ861978,125,0.342231348
SJ861979,5,0.013689254
SJ861980,1,0.002737851
SJ861986,11,0.030116359
SJ861989,19,0.052019165
SJ862938,1,0.002737851
SJ862964,58,0.158795346
SJ862976,6,0.016427105
SJ862977,8,0.021902806
SJ862978,1,0.002737851
SJ862983,16,0.043805613
SJ862984,27,0.073921971
SJ862992,1,0.002737851
SJ863922,1,0.002737851
SJ863945,41,0.112251882
SJ863946,50,0.136892539
SJ863976,3,0.008213552
SJ863979,1,0.002737851
SJ863980,4,0.010951403
SJ863981,5,0.013689254
SJ863983,47,0.128678987
SJ863985,107,0.292950034
SJ863991,1,0.002737851
SJ863992,17,0.046543463
SJ863993,5,0.013689254
SJ863994,8,0.021902806
SJ864927,3,0.008213552
SJ864978,29,0.079397673
SJ864979,4,0.010951403
SJ864982,40,0.109514031
SJ864988,4,0.010951403
SJ864991,17,0.046543463
SJ864992,28,0.076659822
SJ864993,5,0.013689254
SJ865932,3,0.008213552
SJ865955,1,0.002737851
SJ865956,1,0.002737851
SJ865959,25,0.06844627
SJ865977,2,0.005475702
SJ865978,2,0.005475702
SJ865979,4,0.010951403
SJ865980,10,0.027378508
SJ865982,39,0.106776181
SJ865983,5,0.013689254
SJ865984,13,0.03559206
SJ865991,9,0.024640657
SJ865993,36,0.098562628
SJ866920,13,0.03559206
SJ866923,1,0.002737851
SJ866939,2,0.005475702
SJ866943,57,0.156057495
SJ866952,114,0.31211499
SJ866953,8,0.021902806
SJ866956,171,0.468172485
SJ866975,8,0.021902806
SJ866978,15,0.041067762
SJ866979,4,0.010951403
SJ866980,73,0.199863107
SJ866981,16,0.043805613
SJ866982,36,0.098562628
SJ866983,1,0.002737851
SJ866994,4,0.010951403
SJ866996,2,0.005475702
SJ867928,250,0.684462697
SJ867930,1,0.002737851
SJ867948,5,0.013689254
SJ867950,1,0.002737851
